grid_cell_id,waste_concrete_network_input_t_per_year
NDGRD_1,0.0
NDGRD_2,0.0
NDGRD_3,0.0
NDGRD_4,0.0
NDGRD_5,0.0
NDGRD_6,0.0
NDGRD_7,0.0
NDGRD_8,0.0
NDGRD_9,0.0
NDGRD_10,0.0
NDGRD_11,0.0
NDGRD_12,0.0
NDGRD_13,0.0
NDGRD_14,0.0
NDGRD_15,0.0
NDGRD_16,0.0
NDGRD_17,0.0
NDGRD_18,0.0
NDGRD_19,0.0
NDGRD_20,0.0
NDGRD_21,0.0
NDGRD_22,0.0
NDGRD_23,0.0
NDGRD_24,0.0
NDGRD_25,0.0
NDGRD_26,0.0
NDGRD_27,0.0
NDGRD_28,0.0
NDGRD_29,0.0
NDGRD_30,0.0
NDGRD_31,0.0
NDGRD_32,37.242363
NDGRD_33,0.0
NDGRD_34,0.0
NDGRD_35,0.0
NDGRD_36,0.0
NDGRD_37,0.0
NDGRD_38,0.0
NDGRD_39,0.0
NDGRD_40,0.0
NDGRD_41,0.0
NDGRD_42,0.0
NDGRD_43,0.0
NDGRD_44,0.0
NDGRD_45,0.0
NDGRD_46,0.0
NDGRD_47,0.0
NDGRD_48,0.0
NDGRD_49,0.0
NDGRD_50,9.253851899999999
NDGRD_51,910.7999399999999
NDGRD_52,0.0
NDGRD_53,0.0
NDGRD_54,0.0
NDGRD_55,0.0
NDGRD_56,0.0
NDGRD_57,0.0
NDGRD_58,0.0
NDGRD_59,0.0
NDGRD_60,3.2563183499999995
NDGRD_61,0.0
NDGRD_62,24.657977999999996
NDGRD_63,0.0
NDGRD_64,0.0
NDGRD_65,0.0
NDGRD_66,0.0
NDGRD_67,0.0
NDGRD_68,0.0
NDGRD_69,0.0
NDGRD_70,0.0
NDGRD_71,0.0
NDGRD_72,0.0
NDGRD_73,0.0
NDGRD_74,0.0
NDGRD_75,0.0
NDGRD_76,0.0
NDGRD_77,0.0
NDGRD_78,0.0
NDGRD_79,0.0
NDGRD_80,0.0
NDGRD_81,32.565816
NDGRD_82,0.0
NDGRD_83,0.0
NDGRD_84,0.0
NDGRD_85,0.0
NDGRD_86,0.0
NDGRD_87,0.0
NDGRD_88,3.5312582999999997
NDGRD_89,0.0
NDGRD_90,0.0
NDGRD_91,0.0
NDGRD_92,0.0
NDGRD_93,0.0
NDGRD_94,0.0
NDGRD_95,0.0
NDGRD_96,0.0
NDGRD_97,0.0
NDGRD_98,0.0
NDGRD_99,14.734907099999997
NDGRD_100,0.0
NDGRD_101,0.0
NDGRD_102,41.875707
NDGRD_103,0.0
NDGRD_104,0.0
NDGRD_105,0.0
NDGRD_106,3.6993555000000002
NDGRD_107,0.0
NDGRD_108,0.0
NDGRD_109,0.0
NDGRD_110,0.0
NDGRD_111,0.0
NDGRD_112,7.359732599999999
NDGRD_113,0.0
NDGRD_114,2.076756
NDGRD_115,2.5844706
NDGRD_116,0.0
NDGRD_117,0.0
NDGRD_118,16.557816
NDGRD_119,0.0
NDGRD_120,1.1756350799999997
NDGRD_121,0.0
NDGRD_122,0.0
NDGRD_123,0.0
NDGRD_124,0.0
NDGRD_125,0.0
NDGRD_126,0.0
NDGRD_127,9.797233799999999
NDGRD_128,13.1012889
NDGRD_129,0.0
NDGRD_130,0.0
NDGRD_131,0.0
NDGRD_132,0.0
NDGRD_133,0.0
NDGRD_134,6.4077489
NDGRD_135,0.0
NDGRD_136,0.0
NDGRD_137,0.0
NDGRD_138,0.0
NDGRD_139,0.0
NDGRD_140,0.0
NDGRD_141,0.0
NDGRD_142,0.0
NDGRD_143,0.0
NDGRD_144,0.0
NDGRD_145,0.0
NDGRD_146,0.0
NDGRD_147,0.0
NDGRD_148,0.0
NDGRD_149,0.0
NDGRD_150,0.0
NDGRD_151,0.0
NDGRD_152,0.0
NDGRD_153,0.0
NDGRD_154,0.0
NDGRD_155,0.0
NDGRD_156,0.0
NDGRD_157,0.0
NDGRD_158,0.0
NDGRD_159,0.0
NDGRD_160,0.0
NDGRD_161,0.0
NDGRD_162,0.0
NDGRD_163,0.0
NDGRD_164,0.0
NDGRD_165,172.70415
NDGRD_166,8.9799261
NDGRD_167,0.0
NDGRD_168,0.0
NDGRD_169,0.0
NDGRD_170,0.0
NDGRD_171,0.0
NDGRD_172,0.0
NDGRD_173,0.0
NDGRD_174,10.9429779
NDGRD_175,0.0
NDGRD_176,0.0
NDGRD_177,0.0
NDGRD_178,0.0
NDGRD_179,0.0
NDGRD_180,0.0
NDGRD_181,0.0
NDGRD_182,0.0
NDGRD_183,0.0
NDGRD_184,38.654754
NDGRD_185,146.91192
NDGRD_186,3.8179638
NDGRD_187,2.17351752
